loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7142/7956, 17.3 task/s, elapsed: 413s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7143/7956, 17.3 task/s, elapsed: 413s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7144/7956, 17.3 task/s, elapsed: 413s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7145/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7146/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7147/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7148/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7149/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7150/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7151/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7152/7956, 17.3 task/s, elapsed: 414s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7153/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7154/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7155/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7156/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7157/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7158/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7159/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7160/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7161/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7162/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7163/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7164/7956, 17.3 task/s, elapsed: 414s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7165/7956, 17.3 task/s, elapsed: 415s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7166/7956, 17.3 task/s, elapsed: 415s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7167/7956, 17.3 task/s, elapsed: 415s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7168/7956, 17.3 task/s, elapsed: 415s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7169/7956, 17.3 task/s, elapsed: 415s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7170/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7171/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7172/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7173/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7174/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7175/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7176/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7177/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7178/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7179/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7180/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7181/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7182/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7183/7956, 17.3 task/s, elapsed: 415s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7184/7956, 17.3 task/s, elapsed: 416s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7185/7956, 17.3 task/s, elapsed: 416s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7186/7956, 17.3 task/s, elapsed: 416s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7187/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7188/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7189/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7190/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7191/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7192/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7193/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7194/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7195/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7196/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7197/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7198/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7199/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7200/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7201/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7202/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7203/7956, 17.3 task/s, elapsed: 416s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7204/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7205/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7206/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7207/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7208/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7209/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7210/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7211/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7212/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7213/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7214/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7215/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7216/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7217/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7218/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7219/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7220/7956, 17.3 task/s, elapsed: 417s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7221/7956, 17.3 task/s, elapsed: 417s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7222/7956, 17.3 task/s, elapsed: 417s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7223/7956, 17.3 task/s, elapsed: 417s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7224/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7225/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7226/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7227/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7228/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7229/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7230/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7231/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7232/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7233/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7234/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7235/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7236/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7237/7956, 17.3 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7238/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7239/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7240/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7241/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7242/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7243/7956, 17.3 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7244/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7245/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7246/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7247/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7248/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7249/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7250/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7251/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7252/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7253/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7254/7956, 17.3 task/s, elapsed: 419s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7255/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7256/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7257/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7258/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7259/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7260/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7261/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7262/7956, 17.3 task/s, elapsed: 419s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7263/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7264/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7265/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7266/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7267/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7268/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7269/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7270/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7271/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7272/7956, 17.3 task/s, elapsed: 420s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7273/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7274/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7275/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7276/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7277/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7278/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7279/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7280/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7281/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7282/7956, 17.3 task/s, elapsed: 420s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7283/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7284/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7285/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7286/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7287/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7288/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7289/7956, 17.3 task/s, elapsed: 421s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7290/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7291/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7292/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7293/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7294/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7295/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7296/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7297/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7298/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7299/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7300/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7301/7956, 17.3 task/s, elapsed: 421s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7302/7956, 17.3 task/s, elapsed: 422s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7303/7956, 17.3 task/s, elapsed: 422s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7304/7956, 17.3 task/s, elapsed: 422s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7305/7956, 17.3 task/s, elapsed: 422s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7306/7956, 17.3 task/s, elapsed: 422s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7307/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7308/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7309/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7310/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7311/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7312/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7313/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7314/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7315/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7316/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7317/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7318/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7319/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7320/7956, 17.3 task/s, elapsed: 422s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7321/7956, 17.3 task/s, elapsed: 423s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7322/7956, 17.3 task/s, elapsed: 423s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7323/7956, 17.3 task/s, elapsed: 423s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7324/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7325/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7326/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7327/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7328/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7329/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7330/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7331/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7332/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7333/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7334/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7335/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7336/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7337/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7338/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7339/7956, 17.3 task/s, elapsed: 423s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7340/7956, 17.3 task/s, elapsed: 424s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7341/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7342/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7343/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7344/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7345/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7346/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7347/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7348/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7349/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7350/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7351/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7352/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7353/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7354/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7355/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7356/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7357/7956, 17.3 task/s, elapsed: 424s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7358/7956, 17.3 task/s, elapsed: 424s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7359/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7360/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7361/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7362/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7363/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7364/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7365/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7366/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7367/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7368/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7369/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7370/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7371/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7372/7956, 17.3 task/s, elapsed: 425s, ETA:    34s
