loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 3742/4463, 8.3 task/s, elapsed: 452s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3743/4463, 8.3 task/s, elapsed: 452s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3744/4463, 8.3 task/s, elapsed: 452s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3745/4463, 8.3 task/s, elapsed: 452s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3746/4463, 8.3 task/s, elapsed: 452s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3747/4463, 8.3 task/s, elapsed: 452s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3748/4463, 8.3 task/s, elapsed: 452s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3749/4463, 8.3 task/s, elapsed: 452s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3750/4463, 8.3 task/s, elapsed: 452s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3751/4463, 8.3 task/s, elapsed: 453s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3752/4463, 8.3 task/s, elapsed: 453s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3753/4463, 8.3 task/s, elapsed: 453s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3754/4463, 8.3 task/s, elapsed: 453s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3755/4463, 8.3 task/s, elapsed: 453s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3756/4463, 8.3 task/s, elapsed: 453s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3757/4463, 8.3 task/s, elapsed: 453s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3758/4463, 8.3 task/s, elapsed: 453s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3759/4463, 8.3 task/s, elapsed: 454s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3760/4463, 8.3 task/s, elapsed: 454s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3761/4463, 8.3 task/s, elapsed: 454s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3762/4463, 8.3 task/s, elapsed: 454s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3763/4463, 8.3 task/s, elapsed: 454s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3764/4463, 8.3 task/s, elapsed: 454s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3765/4463, 8.3 task/s, elapsed: 454s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3766/4463, 8.3 task/s, elapsed: 454s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3767/4463, 8.3 task/s, elapsed: 455s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3768/4463, 8.3 task/s, elapsed: 455s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3769/4463, 8.3 task/s, elapsed: 455s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3770/4463, 8.3 task/s, elapsed: 455s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3771/4463, 8.3 task/s, elapsed: 455s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3772/4463, 8.3 task/s, elapsed: 455s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3773/4463, 8.3 task/s, elapsed: 455s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3774/4463, 8.3 task/s, elapsed: 455s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3775/4463, 8.3 task/s, elapsed: 456s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3776/4463, 8.3 task/s, elapsed: 456s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3777/4463, 8.3 task/s, elapsed: 456s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3778/4463, 8.3 task/s, elapsed: 456s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3779/4463, 8.3 task/s, elapsed: 456s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3780/4463, 8.3 task/s, elapsed: 456s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3781/4463, 8.3 task/s, elapsed: 456s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3782/4463, 8.3 task/s, elapsed: 456s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3783/4463, 8.3 task/s, elapsed: 457s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3784/4463, 8.3 task/s, elapsed: 457s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3785/4463, 8.3 task/s, elapsed: 457s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3786/4463, 8.3 task/s, elapsed: 457s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3787/4463, 8.3 task/s, elapsed: 457s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3788/4463, 8.3 task/s, elapsed: 457s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3789/4463, 8.3 task/s, elapsed: 457s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3790/4463, 8.3 task/s, elapsed: 457s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3791/4463, 8.3 task/s, elapsed: 458s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3792/4463, 8.3 task/s, elapsed: 458s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3793/4463, 8.3 task/s, elapsed: 458s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3794/4463, 8.3 task/s, elapsed: 458s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3795/4463, 8.3 task/s, elapsed: 458s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3796/4463, 8.3 task/s, elapsed: 458s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3797/4463, 8.3 task/s, elapsed: 458s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3798/4463, 8.3 task/s, elapsed: 458s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3799/4463, 8.3 task/s, elapsed: 458s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3800/4463, 8.3 task/s, elapsed: 458s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3801/4463, 8.3 task/s, elapsed: 459s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3802/4463, 8.3 task/s, elapsed: 459s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3803/4463, 8.3 task/s, elapsed: 459s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3804/4463, 8.3 task/s, elapsed: 459s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3805/4463, 8.3 task/s, elapsed: 459s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3806/4463, 8.3 task/s, elapsed: 459s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3807/4463, 8.3 task/s, elapsed: 459s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3808/4463, 8.3 task/s, elapsed: 459s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3809/4463, 8.3 task/s, elapsed: 459s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3810/4463, 8.3 task/s, elapsed: 460s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3811/4463, 8.3 task/s, elapsed: 460s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3812/4463, 8.3 task/s, elapsed: 460s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3813/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3814/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3815/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3816/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3817/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3818/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3819/4463, 8.3 task/s, elapsed: 460s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3820/4463, 8.3 task/s, elapsed: 461s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3821/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3822/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3823/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3824/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3825/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3826/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3827/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3828/4463, 8.3 task/s, elapsed: 461s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3829/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3830/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3831/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3832/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3833/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3834/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3835/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3836/4463, 8.3 task/s, elapsed: 462s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3837/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3838/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3839/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3840/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3841/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3842/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3843/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3844/4463, 8.3 task/s, elapsed: 463s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3845/4463, 8.3 task/s, elapsed: 463s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3846/4463, 8.3 task/s, elapsed: 463s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3847/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3848/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3849/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3850/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3851/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3852/4463, 8.3 task/s, elapsed: 464s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3853/4463, 8.3 task/s, elapsed: 464s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3854/4463, 8.3 task/s, elapsed: 464s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3855/4463, 8.3 task/s, elapsed: 464s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3856/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3857/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3858/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3859/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3860/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3861/4463, 8.3 task/s, elapsed: 465s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3862/4463, 8.3 task/s, elapsed: 465s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3863/4463, 8.3 task/s, elapsed: 465s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3864/4463, 8.3 task/s, elapsed: 465s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3865/4463, 8.3 task/s, elapsed: 466s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3866/4463, 8.3 task/s, elapsed: 466s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3867/4463, 8.3 task/s, elapsed: 466s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3868/4463, 8.3 task/s, elapsed: 466s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3869/4463, 8.3 task/s, elapsed: 466s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3870/4463, 8.3 task/s, elapsed: 466s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3871/4463, 8.3 task/s, elapsed: 466s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3872/4463, 8.3 task/s, elapsed: 466s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3873/4463, 8.3 task/s, elapsed: 466s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3874/4463, 8.3 task/s, elapsed: 466s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3875/4463, 8.3 task/s, elapsed: 467s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3876/4463, 8.3 task/s, elapsed: 467s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3877/4463, 8.3 task/s, elapsed: 467s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3878/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3879/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3880/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3881/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3882/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3883/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3884/4463, 8.3 task/s, elapsed: 467s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3885/4463, 8.3 task/s, elapsed: 468s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3886/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3887/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3888/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3889/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3890/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3891/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3892/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3893/4463, 8.3 task/s, elapsed: 468s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3894/4463, 8.3 task/s, elapsed: 468s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3895/4463, 8.3 task/s, elapsed: 468s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3896/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3897/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3898/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3899/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3900/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3901/4463, 8.3 task/s, elapsed: 469s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3902/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3903/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3904/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3905/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3906/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3907/4463, 8.3 task/s, elapsed: 469s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3908/4463, 8.3 task/s, elapsed: 470s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3909/4463, 8.3 task/s, elapsed: 470s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3910/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3911/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3912/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3913/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3914/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3915/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3916/4463, 8.3 task/s, elapsed: 470s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3917/4463, 8.3 task/s, elapsed: 471s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3918/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3919/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3920/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3921/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3922/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3923/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3924/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3925/4463, 8.3 task/s, elapsed: 471s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3926/4463, 8.3 task/s, elapsed: 471s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3927/4463, 8.3 task/s, elapsed: 471s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3928/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3929/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3930/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3931/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3932/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3933/4463, 8.3 task/s, elapsed: 472s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3934/4463, 8.3 task/s, elapsed: 472s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3935/4463, 8.3 task/s, elapsed: 472s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3936/4463, 8.3 task/s, elapsed: 472s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3937/4463, 8.3 task/s, elapsed: 472s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3938/4463, 8.3 task/s, elapsed: 472s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3939/4463, 8.3 task/s, elapsed: 473s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3940/4463, 8.3 task/s, elapsed: 473s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3941/4463, 8.3 task/s, elapsed: 473s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3942/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3943/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3944/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3945/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3946/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3947/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3948/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3949/4463, 8.3 task/s, elapsed: 473s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3950/4463, 8.3 task/s, elapsed: 474s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3951/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3952/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3953/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3954/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3955/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3956/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3957/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3958/4463, 8.3 task/s, elapsed: 474s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3959/4463, 8.3 task/s, elapsed: 474s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3960/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3961/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3962/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3963/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3964/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3965/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3966/4463, 8.3 task/s, elapsed: 475s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 3967/4463, 8.3 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3968/4463, 8.4 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3969/4463, 8.4 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3970/4463, 8.4 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3971/4463, 8.4 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3972/4463, 8.4 task/s, elapsed: 475s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3973/4463, 8.4 task/s, elapsed: 476s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 3974/4463, 8.4 task/s, elapsed: 476s, ETA:    59s
