loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>       ] 6066/7956, 8.9 task/s, elapsed: 680s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>       ] 6067/7956, 8.9 task/s, elapsed: 680s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>       ] 6068/7956, 8.9 task/s, elapsed: 680s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>       ] 6069/7956, 8.9 task/s, elapsed: 680s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>       ] 6070/7956, 8.9 task/s, elapsed: 680s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6071/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6072/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6073/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6074/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6075/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6076/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6077/7956, 8.9 task/s, elapsed: 681s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>       ] 6078/7956, 8.9 task/s, elapsed: 681s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6079/7956, 8.9 task/s, elapsed: 681s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6080/7956, 8.9 task/s, elapsed: 681s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6081/7956, 8.9 task/s, elapsed: 681s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6082/7956, 8.9 task/s, elapsed: 682s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6083/7956, 8.9 task/s, elapsed: 682s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6084/7956, 8.9 task/s, elapsed: 682s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6085/7956, 8.9 task/s, elapsed: 682s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6086/7956, 8.9 task/s, elapsed: 682s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>       ] 6087/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6088/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6089/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6090/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6091/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6092/7956, 8.9 task/s, elapsed: 682s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6093/7956, 8.9 task/s, elapsed: 683s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6094/7956, 8.9 task/s, elapsed: 683s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>       ] 6095/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6096/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6097/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6098/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6099/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6100/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6101/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6102/7956, 8.9 task/s, elapsed: 683s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>       ] 6103/7956, 8.9 task/s, elapsed: 683s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6104/7956, 8.9 task/s, elapsed: 683s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6105/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6106/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6107/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6108/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6109/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6110/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6111/7956, 8.9 task/s, elapsed: 684s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>       ] 6112/7956, 8.9 task/s, elapsed: 684s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6113/7956, 8.9 task/s, elapsed: 684s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6114/7956, 8.9 task/s, elapsed: 684s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6115/7956, 8.9 task/s, elapsed: 684s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6116/7956, 8.9 task/s, elapsed: 685s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6117/7956, 8.9 task/s, elapsed: 685s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6118/7956, 8.9 task/s, elapsed: 685s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6119/7956, 8.9 task/s, elapsed: 685s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>       ] 6120/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6121/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6122/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6123/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6124/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6125/7956, 8.9 task/s, elapsed: 685s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6126/7956, 8.9 task/s, elapsed: 686s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6127/7956, 8.9 task/s, elapsed: 686s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6128/7956, 8.9 task/s, elapsed: 686s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>       ] 6129/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6130/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6131/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6132/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6133/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6134/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6135/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6136/7956, 8.9 task/s, elapsed: 686s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>       ] 6137/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6138/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6139/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6140/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6141/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6142/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6143/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6144/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6145/7956, 8.9 task/s, elapsed: 687s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>       ] 6146/7956, 8.9 task/s, elapsed: 687s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6147/7956, 8.9 task/s, elapsed: 687s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6148/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6149/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6150/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6151/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6152/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6153/7956, 8.9 task/s, elapsed: 688s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>       ] 6154/7956, 8.9 task/s, elapsed: 688s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6155/7956, 8.9 task/s, elapsed: 688s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6156/7956, 8.9 task/s, elapsed: 688s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6157/7956, 8.9 task/s, elapsed: 688s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6158/7956, 8.9 task/s, elapsed: 688s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6159/7956, 8.9 task/s, elapsed: 689s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6160/7956, 8.9 task/s, elapsed: 689s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6161/7956, 8.9 task/s, elapsed: 689s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6162/7956, 8.9 task/s, elapsed: 689s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>       ] 6163/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6164/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6165/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6166/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6167/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6168/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6169/7956, 8.9 task/s, elapsed: 689s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6170/7956, 8.9 task/s, elapsed: 690s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>       ] 6171/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6172/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6173/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6174/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6175/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6176/7956, 8.9 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6177/7956, 9.0 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6178/7956, 9.0 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6179/7956, 9.0 task/s, elapsed: 690s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>       ] 6180/7956, 9.0 task/s, elapsed: 690s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6181/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6182/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6183/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6184/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6185/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6186/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>       ] 6187/7956, 9.0 task/s, elapsed: 691s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6188/7956, 9.0 task/s, elapsed: 691s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6189/7956, 9.0 task/s, elapsed: 691s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6190/7956, 9.0 task/s, elapsed: 691s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6191/7956, 9.0 task/s, elapsed: 691s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6192/7956, 9.0 task/s, elapsed: 692s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6193/7956, 9.0 task/s, elapsed: 692s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6194/7956, 9.0 task/s, elapsed: 692s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6195/7956, 9.0 task/s, elapsed: 692s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6196/7956, 9.0 task/s, elapsed: 692s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 6197/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6198/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6199/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6200/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6201/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6202/7956, 9.0 task/s, elapsed: 692s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6203/7956, 9.0 task/s, elapsed: 693s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6204/7956, 9.0 task/s, elapsed: 693s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 6205/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6206/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6207/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6208/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6209/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6210/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6211/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6212/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6213/7956, 9.0 task/s, elapsed: 693s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 6214/7956, 9.0 task/s, elapsed: 693s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6215/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6216/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6217/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6218/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6219/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6220/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6221/7956, 9.0 task/s, elapsed: 694s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 6222/7956, 9.0 task/s, elapsed: 694s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6223/7956, 9.0 task/s, elapsed: 694s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6224/7956, 9.0 task/s, elapsed: 694s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6225/7956, 9.0 task/s, elapsed: 694s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6226/7956, 9.0 task/s, elapsed: 695s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6227/7956, 9.0 task/s, elapsed: 695s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6228/7956, 9.0 task/s, elapsed: 695s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6229/7956, 9.0 task/s, elapsed: 695s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6230/7956, 9.0 task/s, elapsed: 695s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 6231/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6232/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6233/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6234/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6235/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6236/7956, 9.0 task/s, elapsed: 695s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6237/7956, 9.0 task/s, elapsed: 696s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6238/7956, 9.0 task/s, elapsed: 696s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 6239/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6240/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6241/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6242/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6243/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6244/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6245/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6246/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6247/7956, 9.0 task/s, elapsed: 696s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 6248/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6249/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6250/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6251/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6252/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6253/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6254/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6255/7956, 9.0 task/s, elapsed: 697s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 6256/7956, 9.0 task/s, elapsed: 697s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6257/7956, 9.0 task/s, elapsed: 697s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6258/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6259/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6260/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6261/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6262/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6263/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6264/7956, 9.0 task/s, elapsed: 698s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 6265/7956, 9.0 task/s, elapsed: 698s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6266/7956, 9.0 task/s, elapsed: 698s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6267/7956, 9.0 task/s, elapsed: 698s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6268/7956, 9.0 task/s, elapsed: 698s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6269/7956, 9.0 task/s, elapsed: 699s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6270/7956, 9.0 task/s, elapsed: 699s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6271/7956, 9.0 task/s, elapsed: 699s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6272/7956, 9.0 task/s, elapsed: 699s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6273/7956, 9.0 task/s, elapsed: 699s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 6274/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6275/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6276/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6277/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6278/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6279/7956, 9.0 task/s, elapsed: 699s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6280/7956, 9.0 task/s, elapsed: 700s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6281/7956, 9.0 task/s, elapsed: 700s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 6282/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6283/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6284/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6285/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6286/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6287/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6288/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6289/7956, 9.0 task/s, elapsed: 700s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6290/7956, 9.0 task/s, elapsed: 701s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 6291/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6292/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6293/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6294/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6295/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6296/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6297/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6298/7956, 9.0 task/s, elapsed: 701s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 6299/7956, 9.0 task/s, elapsed: 701s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6300/7956, 9.0 task/s, elapsed: 701s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6301/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6302/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6303/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6304/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6305/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 6306/7956, 9.0 task/s, elapsed: 702s, ETA:   184s
