loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>       ] 6010/7956, 2.7 task/s, elapsed: 2186s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>       ] 6011/7956, 2.7 task/s, elapsed: 2186s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>       ] 6012/7956, 2.8 task/s, elapsed: 2186s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>       ] 6013/7956, 2.8 task/s, elapsed: 2186s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>       ] 6014/7956, 2.8 task/s, elapsed: 2187s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>       ] 6015/7956, 2.8 task/s, elapsed: 2187s, ETA:   706s
[>>>>>>>>>>>>>>>>>>>       ] 6016/7956, 2.8 task/s, elapsed: 2187s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>       ] 6017/7956, 2.8 task/s, elapsed: 2187s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>       ] 6018/7956, 2.8 task/s, elapsed: 2187s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>       ] 6019/7956, 2.8 task/s, elapsed: 2188s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>       ] 6020/7956, 2.8 task/s, elapsed: 2188s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>       ] 6021/7956, 2.8 task/s, elapsed: 2188s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>       ] 6022/7956, 2.8 task/s, elapsed: 2189s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>       ] 6023/7956, 2.8 task/s, elapsed: 2189s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>       ] 6024/7956, 2.8 task/s, elapsed: 2189s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>       ] 6025/7956, 2.8 task/s, elapsed: 2189s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>       ] 6026/7956, 2.8 task/s, elapsed: 2190s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>       ] 6027/7956, 2.8 task/s, elapsed: 2190s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>       ] 6028/7956, 2.8 task/s, elapsed: 2190s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>       ] 6029/7956, 2.8 task/s, elapsed: 2190s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>       ] 6030/7956, 2.8 task/s, elapsed: 2191s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>       ] 6031/7956, 2.8 task/s, elapsed: 2191s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>       ] 6032/7956, 2.8 task/s, elapsed: 2191s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>       ] 6033/7956, 2.8 task/s, elapsed: 2191s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>       ] 6034/7956, 2.8 task/s, elapsed: 2192s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>       ] 6035/7956, 2.8 task/s, elapsed: 2192s, ETA:   698s
[>>>>>>>>>>>>>>>>>>>       ] 6036/7956, 2.8 task/s, elapsed: 2192s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>       ] 6037/7956, 2.8 task/s, elapsed: 2192s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>       ] 6038/7956, 2.8 task/s, elapsed: 2193s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>       ] 6039/7956, 2.8 task/s, elapsed: 2193s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>       ] 6040/7956, 2.8 task/s, elapsed: 2193s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>       ] 6041/7956, 2.8 task/s, elapsed: 2193s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>       ] 6042/7956, 2.8 task/s, elapsed: 2194s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>       ] 6043/7956, 2.8 task/s, elapsed: 2194s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>       ] 6044/7956, 2.8 task/s, elapsed: 2194s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>       ] 6045/7956, 2.8 task/s, elapsed: 2194s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>       ] 6046/7956, 2.8 task/s, elapsed: 2195s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>       ] 6047/7956, 2.8 task/s, elapsed: 2195s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>       ] 6048/7956, 2.8 task/s, elapsed: 2195s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>       ] 6049/7956, 2.8 task/s, elapsed: 2195s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>       ] 6050/7956, 2.8 task/s, elapsed: 2195s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>       ] 6051/7956, 2.8 task/s, elapsed: 2196s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>       ] 6052/7956, 2.8 task/s, elapsed: 2196s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>       ] 6053/7956, 2.8 task/s, elapsed: 2196s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>       ] 6054/7956, 2.8 task/s, elapsed: 2196s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>       ] 6055/7956, 2.8 task/s, elapsed: 2196s, ETA:   690s
[>>>>>>>>>>>>>>>>>>>       ] 6056/7956, 2.8 task/s, elapsed: 2197s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>       ] 6057/7956, 2.8 task/s, elapsed: 2197s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>       ] 6058/7956, 2.8 task/s, elapsed: 2197s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>       ] 6059/7956, 2.8 task/s, elapsed: 2197s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>       ] 6060/7956, 2.8 task/s, elapsed: 2198s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>       ] 6061/7956, 2.8 task/s, elapsed: 2198s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>       ] 6062/7956, 2.8 task/s, elapsed: 2198s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>       ] 6063/7956, 2.8 task/s, elapsed: 2198s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>       ] 6064/7956, 2.8 task/s, elapsed: 2199s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>       ] 6065/7956, 2.8 task/s, elapsed: 2199s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>       ] 6066/7956, 2.8 task/s, elapsed: 2199s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>       ] 6067/7956, 2.8 task/s, elapsed: 2199s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>       ] 6068/7956, 2.8 task/s, elapsed: 2200s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>       ] 6069/7956, 2.8 task/s, elapsed: 2200s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>       ] 6070/7956, 2.8 task/s, elapsed: 2200s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>       ] 6071/7956, 2.8 task/s, elapsed: 2200s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>       ] 6072/7956, 2.8 task/s, elapsed: 2201s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>       ] 6073/7956, 2.8 task/s, elapsed: 2201s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>       ] 6074/7956, 2.8 task/s, elapsed: 2201s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>       ] 6075/7956, 2.8 task/s, elapsed: 2201s, ETA:   682s
[>>>>>>>>>>>>>>>>>>>       ] 6076/7956, 2.8 task/s, elapsed: 2202s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>       ] 6077/7956, 2.8 task/s, elapsed: 2202s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>       ] 6078/7956, 2.8 task/s, elapsed: 2202s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>       ] 6079/7956, 2.8 task/s, elapsed: 2202s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>       ] 6080/7956, 2.8 task/s, elapsed: 2202s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>       ] 6081/7956, 2.8 task/s, elapsed: 2203s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>       ] 6082/7956, 2.8 task/s, elapsed: 2203s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>       ] 6083/7956, 2.8 task/s, elapsed: 2203s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>       ] 6084/7956, 2.8 task/s, elapsed: 2203s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>       ] 6085/7956, 2.8 task/s, elapsed: 2204s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>       ] 6086/7956, 2.8 task/s, elapsed: 2204s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>       ] 6087/7956, 2.8 task/s, elapsed: 2204s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>       ] 6088/7956, 2.8 task/s, elapsed: 2204s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>       ] 6089/7956, 2.8 task/s, elapsed: 2205s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>       ] 6090/7956, 2.8 task/s, elapsed: 2205s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>       ] 6091/7956, 2.8 task/s, elapsed: 2205s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>       ] 6092/7956, 2.8 task/s, elapsed: 2205s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>       ] 6093/7956, 2.8 task/s, elapsed: 2205s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>       ] 6094/7956, 2.8 task/s, elapsed: 2206s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>       ] 6095/7956, 2.8 task/s, elapsed: 2206s, ETA:   674s
[>>>>>>>>>>>>>>>>>>>       ] 6096/7956, 2.8 task/s, elapsed: 2206s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>       ] 6097/7956, 2.8 task/s, elapsed: 2206s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>       ] 6098/7956, 2.8 task/s, elapsed: 2206s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>       ] 6099/7956, 2.8 task/s, elapsed: 2207s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>       ] 6100/7956, 2.8 task/s, elapsed: 2207s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>       ] 6101/7956, 2.8 task/s, elapsed: 2207s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>       ] 6102/7956, 2.8 task/s, elapsed: 2207s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>       ] 6103/7956, 2.8 task/s, elapsed: 2208s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>       ] 6104/7956, 2.8 task/s, elapsed: 2208s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>       ] 6105/7956, 2.8 task/s, elapsed: 2208s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>       ] 6106/7956, 2.8 task/s, elapsed: 2208s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>       ] 6107/7956, 2.8 task/s, elapsed: 2209s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>       ] 6108/7956, 2.8 task/s, elapsed: 2209s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>       ] 6109/7956, 2.8 task/s, elapsed: 2209s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>       ] 6110/7956, 2.8 task/s, elapsed: 2209s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>       ] 6111/7956, 2.8 task/s, elapsed: 2209s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>       ] 6112/7956, 2.8 task/s, elapsed: 2210s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>       ] 6113/7956, 2.8 task/s, elapsed: 2210s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>       ] 6114/7956, 2.8 task/s, elapsed: 2210s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>       ] 6115/7956, 2.8 task/s, elapsed: 2210s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>       ] 6116/7956, 2.8 task/s, elapsed: 2210s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>       ] 6117/7956, 2.8 task/s, elapsed: 2211s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>       ] 6118/7956, 2.8 task/s, elapsed: 2211s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>       ] 6119/7956, 2.8 task/s, elapsed: 2211s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>      ] 6120/7956, 2.8 task/s, elapsed: 2211s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>      ] 6121/7956, 2.8 task/s, elapsed: 2212s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>      ] 6122/7956, 2.8 task/s, elapsed: 2212s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>      ] 6123/7956, 2.8 task/s, elapsed: 2212s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>      ] 6124/7956, 2.8 task/s, elapsed: 2212s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>      ] 6125/7956, 2.8 task/s, elapsed: 2213s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>      ] 6126/7956, 2.8 task/s, elapsed: 2213s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>      ] 6127/7956, 2.8 task/s, elapsed: 2213s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>      ] 6128/7956, 2.8 task/s, elapsed: 2213s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>      ] 6129/7956, 2.8 task/s, elapsed: 2213s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>      ] 6130/7956, 2.8 task/s, elapsed: 2214s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>      ] 6131/7956, 2.8 task/s, elapsed: 2214s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>      ] 6132/7956, 2.8 task/s, elapsed: 2214s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>      ] 6133/7956, 2.8 task/s, elapsed: 2214s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>      ] 6134/7956, 2.8 task/s, elapsed: 2214s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>      ] 6135/7956, 2.8 task/s, elapsed: 2215s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>      ] 6136/7956, 2.8 task/s, elapsed: 2215s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>      ] 6137/7956, 2.8 task/s, elapsed: 2215s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>      ] 6138/7956, 2.8 task/s, elapsed: 2215s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>      ] 6139/7956, 2.8 task/s, elapsed: 2215s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>      ] 6140/7956, 2.8 task/s, elapsed: 2216s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>      ] 6141/7956, 2.8 task/s, elapsed: 2216s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>      ] 6142/7956, 2.8 task/s, elapsed: 2216s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>      ] 6143/7956, 2.8 task/s, elapsed: 2216s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>      ] 6144/7956, 2.8 task/s, elapsed: 2217s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>      ] 6145/7956, 2.8 task/s, elapsed: 2217s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>      ] 6146/7956, 2.8 task/s, elapsed: 2217s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>      ] 6147/7956, 2.8 task/s, elapsed: 2217s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>      ] 6148/7956, 2.8 task/s, elapsed: 2217s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>      ] 6149/7956, 2.8 task/s, elapsed: 2217s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>      ] 6150/7956, 2.8 task/s, elapsed: 2218s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>      ] 6151/7956, 2.8 task/s, elapsed: 2218s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>      ] 6152/7956, 2.8 task/s, elapsed: 2218s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>      ] 6153/7956, 2.8 task/s, elapsed: 2218s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>      ] 6154/7956, 2.8 task/s, elapsed: 2219s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>      ] 6155/7956, 2.8 task/s, elapsed: 2219s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>      ] 6156/7956, 2.8 task/s, elapsed: 2219s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>      ] 6157/7956, 2.8 task/s, elapsed: 2219s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>      ] 6158/7956, 2.8 task/s, elapsed: 2220s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>      ] 6159/7956, 2.8 task/s, elapsed: 2220s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>      ] 6160/7956, 2.8 task/s, elapsed: 2220s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>      ] 6161/7956, 2.8 task/s, elapsed: 2220s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>      ] 6162/7956, 2.8 task/s, elapsed: 2221s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>      ] 6163/7956, 2.8 task/s, elapsed: 2221s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>      ] 6164/7956, 2.8 task/s, elapsed: 2221s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>      ] 6165/7956, 2.8 task/s, elapsed: 2222s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>      ] 6166/7956, 2.8 task/s, elapsed: 2222s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>      ] 6167/7956, 2.8 task/s, elapsed: 2222s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>      ] 6168/7956, 2.8 task/s, elapsed: 2222s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>      ] 6169/7956, 2.8 task/s, elapsed: 2222s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>      ] 6170/7956, 2.8 task/s, elapsed: 2223s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>      ] 6171/7956, 2.8 task/s, elapsed: 2223s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>      ] 6172/7956, 2.8 task/s, elapsed: 2223s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>      ] 6173/7956, 2.8 task/s, elapsed: 2223s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>      ] 6174/7956, 2.8 task/s, elapsed: 2223s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>      ] 6175/7956, 2.8 task/s, elapsed: 2224s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>      ] 6176/7956, 2.8 task/s, elapsed: 2224s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>      ] 6177/7956, 2.8 task/s, elapsed: 2224s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>      ] 6178/7956, 2.8 task/s, elapsed: 2225s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>      ] 6179/7956, 2.8 task/s, elapsed: 2225s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>      ] 6180/7956, 2.8 task/s, elapsed: 2225s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>      ] 6181/7956, 2.8 task/s, elapsed: 2226s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>      ] 6182/7956, 2.8 task/s, elapsed: 2226s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>      ] 6183/7956, 2.8 task/s, elapsed: 2226s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>      ] 6184/7956, 2.8 task/s, elapsed: 2226s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>      ] 6185/7956, 2.8 task/s, elapsed: 2227s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>      ] 6186/7956, 2.8 task/s, elapsed: 2227s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>      ] 6187/7956, 2.8 task/s, elapsed: 2227s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>      ] 6188/7956, 2.8 task/s, elapsed: 2228s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>      ] 6189/7956, 2.8 task/s, elapsed: 2228s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>      ] 6190/7956, 2.8 task/s, elapsed: 2228s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>      ] 6191/7956, 2.8 task/s, elapsed: 2228s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>      ] 6192/7956, 2.8 task/s, elapsed: 2228s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>      ] 6193/7956, 2.8 task/s, elapsed: 2229s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>      ] 6194/7956, 2.8 task/s, elapsed: 2229s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>      ] 6195/7956, 2.8 task/s, elapsed: 2229s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>>      ] 6196/7956, 2.8 task/s, elapsed: 2229s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>      ] 6197/7956, 2.8 task/s, elapsed: 2230s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>      ] 6198/7956, 2.8 task/s, elapsed: 2230s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>      ] 6199/7956, 2.8 task/s, elapsed: 2230s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>      ] 6200/7956, 2.8 task/s, elapsed: 2230s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>      ] 6201/7956, 2.8 task/s, elapsed: 2231s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>      ] 6202/7956, 2.8 task/s, elapsed: 2231s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>      ] 6203/7956, 2.8 task/s, elapsed: 2231s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>      ] 6204/7956, 2.8 task/s, elapsed: 2231s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>      ] 6205/7956, 2.8 task/s, elapsed: 2232s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>      ] 6206/7956, 2.8 task/s, elapsed: 2232s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>      ] 6207/7956, 2.8 task/s, elapsed: 2232s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>      ] 6208/7956, 2.8 task/s, elapsed: 2232s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>      ] 6209/7956, 2.8 task/s, elapsed: 2233s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>      ] 6210/7956, 2.8 task/s, elapsed: 2233s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>      ] 6211/7956, 2.8 task/s, elapsed: 2233s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>      ] 6212/7956, 2.8 task/s, elapsed: 2233s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>      ] 6213/7956, 2.8 task/s, elapsed: 2234s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>      ] 6214/7956, 2.8 task/s, elapsed: 2234s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>      ] 6215/7956, 2.8 task/s, elapsed: 2234s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>      ] 6216/7956, 2.8 task/s, elapsed: 2235s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>      ] 6217/7956, 2.8 task/s, elapsed: 2235s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>      ] 6218/7956, 2.8 task/s, elapsed: 2235s, ETA:   625s
[>>>>>>>>>>>>>>>>>>>>      ] 6219/7956, 2.8 task/s, elapsed: 2235s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>      ] 6220/7956, 2.8 task/s, elapsed: 2235s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>      ] 6221/7956, 2.8 task/s, elapsed: 2236s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>      ] 6222/7956, 2.8 task/s, elapsed: 2236s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>      ] 6223/7956, 2.8 task/s, elapsed: 2236s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>      ] 6224/7956, 2.8 task/s, elapsed: 2236s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>      ] 6225/7956, 2.8 task/s, elapsed: 2237s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>      ] 6226/7956, 2.8 task/s, elapsed: 2237s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>      ] 6227/7956, 2.8 task/s, elapsed: 2237s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>      ] 6228/7956, 2.8 task/s, elapsed: 2237s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>      ] 6229/7956, 2.8 task/s, elapsed: 2238s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>      ] 6230/7956, 2.8 task/s, elapsed: 2238s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>      ] 6231/7956, 2.8 task/s, elapsed: 2238s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>      ] 6232/7956, 2.8 task/s, elapsed: 2238s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>      ] 6233/7956, 2.8 task/s, elapsed: 2239s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>      ] 6234/7956, 2.8 task/s, elapsed: 2239s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>      ] 6235/7956, 2.8 task/s, elapsed: 2239s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>      ] 6236/7956, 2.8 task/s, elapsed: 2240s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>      ] 6237/7956, 2.8 task/s, elapsed: 2240s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>      ] 6238/7956, 2.8 task/s, elapsed: 2240s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>      ] 6239/7956, 2.8 task/s, elapsed: 2240s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>      ] 6240/7956, 2.8 task/s, elapsed: 2241s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>      ] 6241/7956, 2.8 task/s, elapsed: 2241s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>      ] 6242/7956, 2.8 task/s, elapsed: 2241s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>      ] 6243/7956, 2.8 task/s, elapsed: 2242s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>      ] 6244/7956, 2.8 task/s, elapsed: 2242s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>      ] 6245/7956, 2.8 task/s, elapsed: 2242s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>      ] 6246/7956, 2.8 task/s, elapsed: 2243s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>      ] 6247/7956, 2.8 task/s, elapsed: 2243s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>      ] 6248/7956, 2.8 task/s, elapsed: 2243s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>      ] 6249/7956, 2.8 task/s, elapsed: 2244s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>      ] 6250/7956, 2.8 task/s, elapsed: 2244s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>      ] 6251/7956, 2.8 task/s, elapsed: 2244s, ETA:   612s
