loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7341/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7342/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 7343/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7344/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7345/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7346/7956, 14.2 task/s, elapsed: 516s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7347/7956, 14.2 task/s, elapsed: 517s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7348/7956, 14.2 task/s, elapsed: 517s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7349/7956, 14.2 task/s, elapsed: 517s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7350/7956, 14.2 task/s, elapsed: 517s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7351/7956, 14.2 task/s, elapsed: 517s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7352/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7353/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7354/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7355/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7356/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7357/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7358/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7359/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7360/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7361/7956, 14.2 task/s, elapsed: 517s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7362/7956, 14.2 task/s, elapsed: 518s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7363/7956, 14.2 task/s, elapsed: 518s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7364/7956, 14.2 task/s, elapsed: 518s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7365/7956, 14.2 task/s, elapsed: 518s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7366/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7367/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7368/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7369/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7370/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7371/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7372/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7373/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7374/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7375/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7376/7956, 14.2 task/s, elapsed: 518s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7377/7956, 14.2 task/s, elapsed: 519s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7378/7956, 14.2 task/s, elapsed: 519s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7379/7956, 14.2 task/s, elapsed: 519s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7380/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7381/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7382/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7383/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7384/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7385/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7386/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7387/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7388/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7389/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7390/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7391/7956, 14.2 task/s, elapsed: 519s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7392/7956, 14.2 task/s, elapsed: 520s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7393/7956, 14.2 task/s, elapsed: 520s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7394/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7395/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7396/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7397/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7398/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7399/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7400/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7401/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7402/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7403/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7404/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7405/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7406/7956, 14.2 task/s, elapsed: 520s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7407/7956, 14.2 task/s, elapsed: 521s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7408/7956, 14.2 task/s, elapsed: 521s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7409/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7410/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7411/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7412/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7413/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7414/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7415/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7416/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7417/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7418/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7419/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7420/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7421/7956, 14.2 task/s, elapsed: 521s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7422/7956, 14.2 task/s, elapsed: 522s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7423/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7424/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7425/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7426/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7427/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7428/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7429/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7430/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7431/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7432/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7433/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7434/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7435/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7436/7956, 14.2 task/s, elapsed: 522s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7437/7956, 14.2 task/s, elapsed: 522s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7438/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7439/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7440/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7441/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7442/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7443/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7444/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7445/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7446/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7447/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7448/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7449/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7450/7956, 14.2 task/s, elapsed: 523s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7451/7956, 14.2 task/s, elapsed: 523s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7452/7956, 14.2 task/s, elapsed: 523s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7453/7956, 14.2 task/s, elapsed: 523s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7454/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7455/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7456/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7457/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7458/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7459/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7460/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7461/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7462/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7463/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7464/7956, 14.2 task/s, elapsed: 524s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7465/7956, 14.2 task/s, elapsed: 524s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7466/7956, 14.2 task/s, elapsed: 524s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7467/7956, 14.2 task/s, elapsed: 524s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7468/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7469/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7470/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7471/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7472/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7473/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7474/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7475/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7476/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7477/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7478/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7479/7956, 14.2 task/s, elapsed: 525s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7480/7956, 14.2 task/s, elapsed: 525s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7481/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7482/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7483/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7484/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7485/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7486/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7487/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7488/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7489/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7490/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7491/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7492/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7493/7956, 14.2 task/s, elapsed: 526s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7494/7956, 14.2 task/s, elapsed: 526s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7495/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7496/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7497/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7498/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7499/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7500/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7501/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7502/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7503/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7504/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7505/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7506/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7507/7956, 14.2 task/s, elapsed: 527s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7508/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7509/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7510/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7511/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7512/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7513/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7514/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7515/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7516/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7517/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7518/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7519/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7520/7956, 14.2 task/s, elapsed: 528s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7521/7956, 14.2 task/s, elapsed: 529s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7522/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7523/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7524/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7525/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7526/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7527/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7528/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7529/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7530/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7531/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7532/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7533/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7534/7956, 14.2 task/s, elapsed: 529s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7535/7956, 14.2 task/s, elapsed: 530s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7536/7956, 14.2 task/s, elapsed: 530s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7537/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7538/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7539/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7540/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7541/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7542/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7543/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7544/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7545/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7546/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7547/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7548/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7549/7956, 14.2 task/s, elapsed: 530s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7550/7956, 14.2 task/s, elapsed: 531s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7551/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7552/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7553/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7554/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7555/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7556/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7557/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7558/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7559/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7560/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7561/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7562/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7563/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7564/7956, 14.2 task/s, elapsed: 531s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7565/7956, 14.2 task/s, elapsed: 531s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7566/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7567/7956, 14.2 task/s, elapsed: 532s, ETA:    27s
