loading annotations into memory...
Done (t=0.77s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 6394/7956, 7.6 task/s, elapsed: 845s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6395/7956, 7.6 task/s, elapsed: 845s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6396/7956, 7.5 task/s, elapsed: 858s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 6397/7956, 7.5 task/s, elapsed: 858s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 6398/7956, 7.5 task/s, elapsed: 858s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 6399/7956, 7.5 task/s, elapsed: 858s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 6400/7956, 7.5 task/s, elapsed: 858s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 6401/7956, 7.5 task/s, elapsed: 858s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6402/7956, 7.5 task/s, elapsed: 858s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6403/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6404/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6405/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6406/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6407/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6408/7956, 7.5 task/s, elapsed: 859s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 6409/7956, 7.5 task/s, elapsed: 859s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6410/7956, 7.5 task/s, elapsed: 859s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6411/7956, 7.5 task/s, elapsed: 860s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6412/7956, 7.5 task/s, elapsed: 860s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6413/7956, 7.5 task/s, elapsed: 860s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6414/7956, 7.5 task/s, elapsed: 860s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6415/7956, 7.5 task/s, elapsed: 860s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 6416/7956, 7.5 task/s, elapsed: 860s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6417/7956, 7.5 task/s, elapsed: 860s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6418/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6419/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6420/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6421/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6422/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6423/7956, 7.5 task/s, elapsed: 861s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 6424/7956, 7.5 task/s, elapsed: 861s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6425/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6426/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6427/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6428/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6429/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6430/7956, 7.5 task/s, elapsed: 862s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 6431/7956, 7.5 task/s, elapsed: 862s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6432/7956, 7.5 task/s, elapsed: 862s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6433/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6434/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6435/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6436/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6437/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6438/7956, 7.5 task/s, elapsed: 863s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 6439/7956, 7.5 task/s, elapsed: 863s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6440/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6441/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6442/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6443/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6444/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6445/7956, 7.5 task/s, elapsed: 864s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 6446/7956, 7.5 task/s, elapsed: 864s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6447/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6448/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6449/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6450/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6451/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6452/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6453/7956, 7.5 task/s, elapsed: 865s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 6454/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6455/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6456/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6457/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6458/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6459/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6460/7956, 7.5 task/s, elapsed: 866s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6461/7956, 7.5 task/s, elapsed: 867s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 6462/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6463/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6464/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6465/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6466/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6467/7956, 7.5 task/s, elapsed: 867s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6468/7956, 7.5 task/s, elapsed: 868s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 6469/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6470/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6471/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6472/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6473/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6474/7956, 7.5 task/s, elapsed: 868s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6475/7956, 7.5 task/s, elapsed: 869s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6476/7956, 7.5 task/s, elapsed: 869s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 6477/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6478/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6479/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6480/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6481/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 6482/7956, 7.5 task/s, elapsed: 869s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6483/7956, 7.5 task/s, elapsed: 870s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6484/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6485/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6486/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6487/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6488/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6489/7956, 7.5 task/s, elapsed: 870s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6490/7956, 7.5 task/s, elapsed: 871s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6491/7956, 7.5 task/s, elapsed: 871s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6492/7956, 7.5 task/s, elapsed: 871s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6493/7956, 7.5 task/s, elapsed: 871s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6494/7956, 7.5 task/s, elapsed: 871s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6495/7956, 7.5 task/s, elapsed: 871s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6496/7956, 7.5 task/s, elapsed: 871s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6497/7956, 7.5 task/s, elapsed: 872s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6498/7956, 7.5 task/s, elapsed: 872s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6499/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6500/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6501/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6502/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6503/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6504/7956, 7.5 task/s, elapsed: 872s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6505/7956, 7.5 task/s, elapsed: 873s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6506/7956, 7.5 task/s, elapsed: 873s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6507/7956, 7.5 task/s, elapsed: 873s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6508/7956, 7.5 task/s, elapsed: 873s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6509/7956, 7.5 task/s, elapsed: 873s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6510/7956, 7.5 task/s, elapsed: 873s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6511/7956, 7.5 task/s, elapsed: 873s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6512/7956, 7.5 task/s, elapsed: 874s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6513/7956, 7.5 task/s, elapsed: 874s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6514/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6515/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6516/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6517/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6518/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6519/7956, 7.5 task/s, elapsed: 874s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6520/7956, 7.5 task/s, elapsed: 875s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6521/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6522/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6523/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6524/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6525/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6526/7956, 7.5 task/s, elapsed: 875s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6527/7956, 7.5 task/s, elapsed: 876s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6528/7956, 7.5 task/s, elapsed: 876s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6529/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6530/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6531/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6532/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6533/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6534/7956, 7.5 task/s, elapsed: 876s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6535/7956, 7.5 task/s, elapsed: 877s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6536/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6537/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6538/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6539/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6540/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6541/7956, 7.5 task/s, elapsed: 877s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6542/7956, 7.5 task/s, elapsed: 878s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6543/7956, 7.5 task/s, elapsed: 878s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6544/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6545/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6546/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6547/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6548/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6549/7956, 7.5 task/s, elapsed: 878s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6550/7956, 7.5 task/s, elapsed: 879s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6551/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6552/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6553/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6554/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6555/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6556/7956, 7.5 task/s, elapsed: 879s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6557/7956, 7.5 task/s, elapsed: 880s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6558/7956, 7.5 task/s, elapsed: 880s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6559/7956, 7.5 task/s, elapsed: 880s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6560/7956, 7.5 task/s, elapsed: 880s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6561/7956, 7.5 task/s, elapsed: 880s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6562/7956, 7.5 task/s, elapsed: 880s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6563/7956, 7.5 task/s, elapsed: 880s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6564/7956, 7.5 task/s, elapsed: 881s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6565/7956, 7.5 task/s, elapsed: 881s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6566/7956, 7.5 task/s, elapsed: 881s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6567/7956, 7.5 task/s, elapsed: 881s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6568/7956, 7.5 task/s, elapsed: 881s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6569/7956, 7.5 task/s, elapsed: 881s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6570/7956, 7.5 task/s, elapsed: 881s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6571/7956, 7.5 task/s, elapsed: 882s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6572/7956, 7.5 task/s, elapsed: 882s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6573/7956, 7.5 task/s, elapsed: 882s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6574/7956, 7.5 task/s, elapsed: 882s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6575/7956, 7.5 task/s, elapsed: 882s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6576/7956, 7.5 task/s, elapsed: 882s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6577/7956, 7.5 task/s, elapsed: 882s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6578/7956, 7.5 task/s, elapsed: 883s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6579/7956, 7.5 task/s, elapsed: 883s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6580/7956, 7.5 task/s, elapsed: 883s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6581/7956, 7.5 task/s, elapsed: 883s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6582/7956, 7.5 task/s, elapsed: 883s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6583/7956, 7.5 task/s, elapsed: 883s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6584/7956, 7.5 task/s, elapsed: 883s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6585/7956, 7.5 task/s, elapsed: 884s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6586/7956, 7.5 task/s, elapsed: 884s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6587/7956, 7.5 task/s, elapsed: 884s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6588/7956, 7.5 task/s, elapsed: 884s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6589/7956, 7.5 task/s, elapsed: 884s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6590/7956, 7.5 task/s, elapsed: 884s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6591/7956, 7.5 task/s, elapsed: 884s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6592/7956, 7.5 task/s, elapsed: 885s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6593/7956, 7.5 task/s, elapsed: 885s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6594/7956, 7.5 task/s, elapsed: 885s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6595/7956, 7.5 task/s, elapsed: 885s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6596/7956, 7.5 task/s, elapsed: 885s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6597/7956, 7.5 task/s, elapsed: 885s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6598/7956, 7.5 task/s, elapsed: 885s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6599/7956, 7.5 task/s, elapsed: 886s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6600/7956, 7.5 task/s, elapsed: 886s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6601/7956, 7.5 task/s, elapsed: 886s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6602/7956, 7.5 task/s, elapsed: 886s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6603/7956, 7.5 task/s, elapsed: 886s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6604/7956, 7.5 task/s, elapsed: 886s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6605/7956, 7.5 task/s, elapsed: 886s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6606/7956, 7.5 task/s, elapsed: 887s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6607/7956, 7.5 task/s, elapsed: 887s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6608/7956, 7.5 task/s, elapsed: 887s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6609/7956, 7.5 task/s, elapsed: 887s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6610/7956, 7.5 task/s, elapsed: 887s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6611/7956, 7.5 task/s, elapsed: 887s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6612/7956, 7.5 task/s, elapsed: 887s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6613/7956, 7.5 task/s, elapsed: 887s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6614/7956, 7.5 task/s, elapsed: 888s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6615/7956, 7.5 task/s, elapsed: 888s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6616/7956, 7.5 task/s, elapsed: 888s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6617/7956, 7.5 task/s, elapsed: 888s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6618/7956, 7.5 task/s, elapsed: 888s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6619/7956, 7.5 task/s, elapsed: 888s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6620/7956, 7.5 task/s, elapsed: 888s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6621/7956, 7.5 task/s, elapsed: 889s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6622/7956, 7.5 task/s, elapsed: 889s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6623/7956, 7.5 task/s, elapsed: 889s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6624/7956, 7.5 task/s, elapsed: 889s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6625/7956, 7.5 task/s, elapsed: 889s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6626/7956, 7.5 task/s, elapsed: 889s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6627/7956, 7.5 task/s, elapsed: 889s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6628/7956, 7.5 task/s, elapsed: 889s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>     ] 6629/7956, 7.5 task/s, elapsed: 890s, ETA:   178s
