loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7361/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7362/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7363/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7364/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7365/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7366/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7367/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7368/7956, 13.1 task/s, elapsed: 561s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7369/7956, 13.1 task/s, elapsed: 562s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7370/7956, 13.1 task/s, elapsed: 562s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7371/7956, 13.1 task/s, elapsed: 562s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7372/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7373/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7374/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7375/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7376/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7377/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7378/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7379/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7380/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7381/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7382/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7383/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7384/7956, 13.1 task/s, elapsed: 562s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7385/7956, 13.1 task/s, elapsed: 562s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7386/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7387/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7388/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7389/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7390/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7391/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7392/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7393/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7394/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7395/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7396/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7397/7956, 13.1 task/s, elapsed: 563s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7398/7956, 13.1 task/s, elapsed: 563s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7399/7956, 13.1 task/s, elapsed: 563s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7400/7956, 13.1 task/s, elapsed: 563s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7401/7956, 13.1 task/s, elapsed: 563s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7402/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7403/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7404/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7405/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7406/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7407/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7408/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7409/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7410/7956, 13.1 task/s, elapsed: 564s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7411/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7412/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7413/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7414/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7415/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7416/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7417/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7418/7956, 13.1 task/s, elapsed: 564s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7419/7956, 13.1 task/s, elapsed: 565s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7420/7956, 13.1 task/s, elapsed: 565s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7421/7956, 13.1 task/s, elapsed: 565s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7422/7956, 13.1 task/s, elapsed: 565s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7423/7956, 13.1 task/s, elapsed: 565s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7424/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7425/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7426/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7427/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7428/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7429/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7430/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7431/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7432/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7433/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7434/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7435/7956, 13.1 task/s, elapsed: 565s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7436/7956, 13.1 task/s, elapsed: 566s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7437/7956, 13.1 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7438/7956, 13.1 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7439/7956, 13.1 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7440/7956, 13.1 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7441/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7442/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7443/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7444/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7445/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7446/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7447/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7448/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7449/7956, 13.2 task/s, elapsed: 566s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7450/7956, 13.2 task/s, elapsed: 566s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7451/7956, 13.2 task/s, elapsed: 566s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7452/7956, 13.2 task/s, elapsed: 566s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7453/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7454/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7455/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7456/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7457/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7458/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7459/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7460/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7461/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7462/7956, 13.2 task/s, elapsed: 567s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7463/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7464/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7465/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7466/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7467/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7468/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7469/7956, 13.2 task/s, elapsed: 567s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7470/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7471/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7472/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7473/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7474/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7475/7956, 13.2 task/s, elapsed: 568s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7476/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7477/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7478/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7479/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7480/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7481/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7482/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7483/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7484/7956, 13.2 task/s, elapsed: 568s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7485/7956, 13.2 task/s, elapsed: 569s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7486/7956, 13.2 task/s, elapsed: 569s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7487/7956, 13.2 task/s, elapsed: 569s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7488/7956, 13.2 task/s, elapsed: 569s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7489/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7490/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7491/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7492/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7493/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7494/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7495/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7496/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7497/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7498/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7499/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7500/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7501/7956, 13.2 task/s, elapsed: 569s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7502/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7503/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7504/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7505/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7506/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7507/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7508/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7509/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7510/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7511/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7512/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7513/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7514/7956, 13.2 task/s, elapsed: 570s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7515/7956, 13.2 task/s, elapsed: 570s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7516/7956, 13.2 task/s, elapsed: 570s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7517/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7518/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7519/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7520/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7521/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7522/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7523/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7524/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7525/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7526/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7527/7956, 13.2 task/s, elapsed: 571s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7528/7956, 13.2 task/s, elapsed: 571s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7529/7956, 13.2 task/s, elapsed: 571s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7530/7956, 13.2 task/s, elapsed: 571s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7531/7956, 13.2 task/s, elapsed: 571s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7532/7956, 13.2 task/s, elapsed: 571s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7533/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7534/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7535/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7536/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7537/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7538/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7539/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7540/7956, 13.2 task/s, elapsed: 572s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7541/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7542/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7543/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7544/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7545/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7546/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7547/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7548/7956, 13.2 task/s, elapsed: 572s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7549/7956, 13.2 task/s, elapsed: 573s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7550/7956, 13.2 task/s, elapsed: 573s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7551/7956, 13.2 task/s, elapsed: 573s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7552/7956, 13.2 task/s, elapsed: 573s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7553/7956, 13.2 task/s, elapsed: 573s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7554/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7555/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7556/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7557/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7558/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7559/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7560/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7561/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7562/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7563/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7564/7956, 13.2 task/s, elapsed: 573s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7565/7956, 13.2 task/s, elapsed: 574s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7566/7956, 13.2 task/s, elapsed: 574s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7567/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7568/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7569/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7570/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7571/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7572/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7573/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7574/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7575/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7576/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7577/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7578/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7579/7956, 13.2 task/s, elapsed: 574s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7580/7956, 13.2 task/s, elapsed: 574s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7581/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7582/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7583/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7584/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7585/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7586/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7587/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 7588/7956, 13.2 task/s, elapsed: 575s, ETA:    28s
