loading annotations into memory...
Done (t=2.58s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 3561/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3562/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3563/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3564/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3565/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3566/4463, 10.1 task/s, elapsed: 353s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3567/4463, 10.1 task/s, elapsed: 354s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3568/4463, 10.1 task/s, elapsed: 354s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3569/4463, 10.1 task/s, elapsed: 354s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3570/4463, 10.1 task/s, elapsed: 354s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>      ] 3571/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3572/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3573/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3574/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3575/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3576/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3577/4463, 10.1 task/s, elapsed: 354s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3578/4463, 10.1 task/s, elapsed: 355s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3579/4463, 10.1 task/s, elapsed: 355s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>      ] 3580/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3581/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3582/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3583/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3584/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3585/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3586/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3587/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3588/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3589/4463, 10.1 task/s, elapsed: 355s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>      ] 3590/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3591/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3592/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3593/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3594/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3595/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3596/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3597/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3598/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3599/4463, 10.1 task/s, elapsed: 356s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>      ] 3600/4463, 10.1 task/s, elapsed: 356s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 3601/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 3602/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 3603/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>      ] 3604/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3605/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3606/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3607/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3608/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3609/4463, 10.1 task/s, elapsed: 357s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>     ] 3610/4463, 10.1 task/s, elapsed: 357s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3611/4463, 10.1 task/s, elapsed: 357s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3612/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3613/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3614/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3615/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3616/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3617/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3618/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3619/4463, 10.1 task/s, elapsed: 358s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>     ] 3620/4463, 10.1 task/s, elapsed: 358s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3621/4463, 10.1 task/s, elapsed: 358s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3622/4463, 10.1 task/s, elapsed: 358s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3623/4463, 10.1 task/s, elapsed: 358s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3624/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3625/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3626/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3627/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3628/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3629/4463, 10.1 task/s, elapsed: 359s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>     ] 3630/4463, 10.1 task/s, elapsed: 359s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3631/4463, 10.1 task/s, elapsed: 359s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3632/4463, 10.1 task/s, elapsed: 359s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3633/4463, 10.1 task/s, elapsed: 359s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3634/4463, 10.1 task/s, elapsed: 359s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3635/4463, 10.1 task/s, elapsed: 360s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3636/4463, 10.1 task/s, elapsed: 360s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3637/4463, 10.1 task/s, elapsed: 360s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3638/4463, 10.1 task/s, elapsed: 360s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>     ] 3639/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3640/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3641/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3642/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3643/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3644/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3645/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3646/4463, 10.1 task/s, elapsed: 360s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3647/4463, 10.1 task/s, elapsed: 361s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3648/4463, 10.1 task/s, elapsed: 361s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>     ] 3649/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3650/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3651/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3652/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3653/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3654/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3655/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3656/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3657/4463, 10.1 task/s, elapsed: 361s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3658/4463, 10.1 task/s, elapsed: 362s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>     ] 3659/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3660/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3661/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3662/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3663/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3664/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3665/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3666/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3667/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3668/4463, 10.1 task/s, elapsed: 362s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>     ] 3669/4463, 10.1 task/s, elapsed: 362s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3670/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3671/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3672/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3673/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3674/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3675/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3676/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3677/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3678/4463, 10.1 task/s, elapsed: 363s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>     ] 3679/4463, 10.1 task/s, elapsed: 363s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3680/4463, 10.1 task/s, elapsed: 363s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3681/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3682/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3683/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3684/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3685/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3686/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3687/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3688/4463, 10.1 task/s, elapsed: 364s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>     ] 3689/4463, 10.1 task/s, elapsed: 364s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3690/4463, 10.1 task/s, elapsed: 364s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3691/4463, 10.1 task/s, elapsed: 364s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3692/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3693/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3694/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3695/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3696/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3697/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3698/4463, 10.1 task/s, elapsed: 365s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>     ] 3699/4463, 10.1 task/s, elapsed: 365s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3700/4463, 10.1 task/s, elapsed: 365s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3701/4463, 10.1 task/s, elapsed: 365s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3702/4463, 10.1 task/s, elapsed: 365s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3703/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3704/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3705/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3706/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3707/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3708/4463, 10.1 task/s, elapsed: 366s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>     ] 3709/4463, 10.1 task/s, elapsed: 366s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3710/4463, 10.1 task/s, elapsed: 366s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3711/4463, 10.1 task/s, elapsed: 366s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3712/4463, 10.1 task/s, elapsed: 366s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3713/4463, 10.1 task/s, elapsed: 366s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3714/4463, 10.1 task/s, elapsed: 367s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3715/4463, 10.1 task/s, elapsed: 367s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3716/4463, 10.1 task/s, elapsed: 367s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3717/4463, 10.1 task/s, elapsed: 367s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3718/4463, 10.1 task/s, elapsed: 367s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>     ] 3719/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3720/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3721/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3722/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3723/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3724/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3725/4463, 10.1 task/s, elapsed: 367s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3726/4463, 10.1 task/s, elapsed: 368s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3727/4463, 10.1 task/s, elapsed: 368s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>     ] 3728/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3729/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3730/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3731/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3732/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3733/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3734/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3735/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3736/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3737/4463, 10.1 task/s, elapsed: 368s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>     ] 3738/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3739/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3740/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3741/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3742/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3743/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3744/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3745/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3746/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3747/4463, 10.1 task/s, elapsed: 369s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>     ] 3748/4463, 10.1 task/s, elapsed: 369s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3749/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3750/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3751/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3752/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3753/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3754/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3755/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3756/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3757/4463, 10.1 task/s, elapsed: 370s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>     ] 3758/4463, 10.1 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3759/4463, 10.1 task/s, elapsed: 370s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3760/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3761/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3762/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3763/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3764/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3765/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3766/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3767/4463, 10.1 task/s, elapsed: 371s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>     ] 3768/4463, 10.1 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3769/4463, 10.2 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3770/4463, 10.2 task/s, elapsed: 371s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3771/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3772/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3773/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3774/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3775/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>     ] 3776/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3777/4463, 10.2 task/s, elapsed: 372s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3778/4463, 10.2 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3779/4463, 10.2 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3780/4463, 10.2 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3781/4463, 10.2 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3782/4463, 10.2 task/s, elapsed: 372s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3783/4463, 10.2 task/s, elapsed: 373s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3784/4463, 10.2 task/s, elapsed: 373s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3785/4463, 10.2 task/s, elapsed: 373s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3786/4463, 10.2 task/s, elapsed: 373s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3787/4463, 10.2 task/s, elapsed: 373s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3788/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3789/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3790/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3791/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3792/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3793/4463, 10.2 task/s, elapsed: 373s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3794/4463, 10.2 task/s, elapsed: 374s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3795/4463, 10.2 task/s, elapsed: 374s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3796/4463, 10.2 task/s, elapsed: 374s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3797/4463, 10.2 task/s, elapsed: 374s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3798/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3799/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3800/4463, 10.2 task/s, elapsed: 374s, ETA:    65s
