loading annotations into memory...
Done (t=2.97s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 3472/4463, 4.9 task/s, elapsed: 709s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3473/4463, 4.9 task/s, elapsed: 709s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3474/4463, 4.9 task/s, elapsed: 709s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3475/4463, 4.9 task/s, elapsed: 709s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 3476/4463, 4.9 task/s, elapsed: 709s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3477/4463, 4.9 task/s, elapsed: 709s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3478/4463, 4.9 task/s, elapsed: 710s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3479/4463, 4.9 task/s, elapsed: 710s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3480/4463, 4.9 task/s, elapsed: 710s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 3481/4463, 4.9 task/s, elapsed: 710s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3482/4463, 4.9 task/s, elapsed: 710s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3483/4463, 4.9 task/s, elapsed: 710s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3484/4463, 4.9 task/s, elapsed: 710s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 3485/4463, 4.9 task/s, elapsed: 711s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3486/4463, 4.9 task/s, elapsed: 711s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3487/4463, 4.9 task/s, elapsed: 711s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3488/4463, 4.9 task/s, elapsed: 711s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 3489/4463, 4.9 task/s, elapsed: 711s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3490/4463, 4.9 task/s, elapsed: 711s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3491/4463, 4.9 task/s, elapsed: 711s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3492/4463, 4.9 task/s, elapsed: 711s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3493/4463, 4.9 task/s, elapsed: 712s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 3494/4463, 4.9 task/s, elapsed: 712s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3495/4463, 4.9 task/s, elapsed: 712s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3496/4463, 4.9 task/s, elapsed: 712s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3497/4463, 4.9 task/s, elapsed: 712s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 3498/4463, 4.9 task/s, elapsed: 712s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3499/4463, 4.9 task/s, elapsed: 712s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3500/4463, 4.9 task/s, elapsed: 712s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3501/4463, 4.9 task/s, elapsed: 713s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3502/4463, 4.9 task/s, elapsed: 713s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 3503/4463, 4.9 task/s, elapsed: 713s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3504/4463, 4.9 task/s, elapsed: 713s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3505/4463, 4.9 task/s, elapsed: 713s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3506/4463, 4.9 task/s, elapsed: 713s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 3507/4463, 4.9 task/s, elapsed: 713s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3508/4463, 4.9 task/s, elapsed: 713s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3509/4463, 4.9 task/s, elapsed: 714s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3510/4463, 4.9 task/s, elapsed: 714s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3511/4463, 4.9 task/s, elapsed: 714s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 3512/4463, 4.9 task/s, elapsed: 714s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3513/4463, 4.9 task/s, elapsed: 714s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3514/4463, 4.9 task/s, elapsed: 714s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3515/4463, 4.9 task/s, elapsed: 714s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 3516/4463, 4.9 task/s, elapsed: 714s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3517/4463, 4.9 task/s, elapsed: 715s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3518/4463, 4.9 task/s, elapsed: 715s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3519/4463, 4.9 task/s, elapsed: 715s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3520/4463, 4.9 task/s, elapsed: 715s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 3521/4463, 4.9 task/s, elapsed: 715s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3522/4463, 4.9 task/s, elapsed: 716s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3523/4463, 4.9 task/s, elapsed: 716s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3524/4463, 4.9 task/s, elapsed: 716s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3525/4463, 4.9 task/s, elapsed: 716s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 3526/4463, 4.9 task/s, elapsed: 716s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3527/4463, 4.9 task/s, elapsed: 716s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3528/4463, 4.9 task/s, elapsed: 716s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3529/4463, 4.9 task/s, elapsed: 717s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 3530/4463, 4.9 task/s, elapsed: 717s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 3531/4463, 4.9 task/s, elapsed: 717s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 3532/4463, 4.9 task/s, elapsed: 717s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 3533/4463, 4.9 task/s, elapsed: 717s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 3534/4463, 4.9 task/s, elapsed: 717s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 3535/4463, 4.9 task/s, elapsed: 717s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 3536/4463, 4.9 task/s, elapsed: 718s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 3537/4463, 4.9 task/s, elapsed: 718s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 3538/4463, 4.9 task/s, elapsed: 718s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 3539/4463, 4.9 task/s, elapsed: 718s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 3540/4463, 4.9 task/s, elapsed: 718s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 3541/4463, 4.9 task/s, elapsed: 718s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 3542/4463, 4.9 task/s, elapsed: 718s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 3543/4463, 4.9 task/s, elapsed: 719s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 3544/4463, 4.9 task/s, elapsed: 719s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 3545/4463, 4.9 task/s, elapsed: 719s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 3546/4463, 4.9 task/s, elapsed: 719s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 3547/4463, 4.9 task/s, elapsed: 719s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 3548/4463, 4.9 task/s, elapsed: 719s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 3549/4463, 4.9 task/s, elapsed: 719s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 3550/4463, 4.9 task/s, elapsed: 719s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 3551/4463, 4.9 task/s, elapsed: 720s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 3552/4463, 4.9 task/s, elapsed: 720s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 3553/4463, 4.9 task/s, elapsed: 720s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 3554/4463, 4.9 task/s, elapsed: 720s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 3555/4463, 4.9 task/s, elapsed: 720s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 3556/4463, 4.9 task/s, elapsed: 720s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 3557/4463, 4.9 task/s, elapsed: 720s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 3558/4463, 4.9 task/s, elapsed: 721s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 3559/4463, 4.9 task/s, elapsed: 721s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 3560/4463, 4.9 task/s, elapsed: 721s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 3561/4463, 4.9 task/s, elapsed: 721s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>      ] 3562/4463, 4.9 task/s, elapsed: 721s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 3563/4463, 4.9 task/s, elapsed: 721s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 3564/4463, 4.9 task/s, elapsed: 721s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 3565/4463, 4.9 task/s, elapsed: 722s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 3566/4463, 4.9 task/s, elapsed: 722s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>      ] 3567/4463, 4.9 task/s, elapsed: 722s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 3568/4463, 4.9 task/s, elapsed: 722s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 3569/4463, 4.9 task/s, elapsed: 722s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 3570/4463, 4.9 task/s, elapsed: 722s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>      ] 3571/4463, 4.9 task/s, elapsed: 722s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 3572/4463, 4.9 task/s, elapsed: 722s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 3573/4463, 4.9 task/s, elapsed: 723s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 3574/4463, 4.9 task/s, elapsed: 723s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 3575/4463, 4.9 task/s, elapsed: 723s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>      ] 3576/4463, 4.9 task/s, elapsed: 723s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 3577/4463, 4.9 task/s, elapsed: 723s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 3578/4463, 4.9 task/s, elapsed: 723s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 3579/4463, 4.9 task/s, elapsed: 723s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>      ] 3580/4463, 4.9 task/s, elapsed: 724s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 3581/4463, 4.9 task/s, elapsed: 724s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 3582/4463, 4.9 task/s, elapsed: 724s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 3583/4463, 4.9 task/s, elapsed: 724s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 3584/4463, 4.9 task/s, elapsed: 724s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>      ] 3585/4463, 4.9 task/s, elapsed: 724s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 3586/4463, 4.9 task/s, elapsed: 724s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 3587/4463, 5.0 task/s, elapsed: 725s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 3588/4463, 5.0 task/s, elapsed: 725s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 3589/4463, 5.0 task/s, elapsed: 725s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>      ] 3590/4463, 5.0 task/s, elapsed: 725s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 3591/4463, 5.0 task/s, elapsed: 725s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 3592/4463, 5.0 task/s, elapsed: 725s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 3593/4463, 5.0 task/s, elapsed: 726s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>      ] 3594/4463, 5.0 task/s, elapsed: 726s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 3595/4463, 5.0 task/s, elapsed: 726s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 3596/4463, 5.0 task/s, elapsed: 726s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 3597/4463, 5.0 task/s, elapsed: 726s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 3598/4463, 5.0 task/s, elapsed: 726s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>      ] 3599/4463, 5.0 task/s, elapsed: 726s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 3600/4463, 5.0 task/s, elapsed: 727s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 3601/4463, 5.0 task/s, elapsed: 727s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 3602/4463, 5.0 task/s, elapsed: 727s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 3603/4463, 5.0 task/s, elapsed: 727s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>      ] 3604/4463, 5.0 task/s, elapsed: 727s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 3605/4463, 5.0 task/s, elapsed: 727s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 3606/4463, 5.0 task/s, elapsed: 727s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 3607/4463, 5.0 task/s, elapsed: 728s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>      ] 3608/4463, 5.0 task/s, elapsed: 728s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 3609/4463, 5.0 task/s, elapsed: 728s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 3610/4463, 5.0 task/s, elapsed: 728s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 3611/4463, 5.0 task/s, elapsed: 728s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 3612/4463, 5.0 task/s, elapsed: 728s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>      ] 3613/4463, 5.0 task/s, elapsed: 728s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 3614/4463, 5.0 task/s, elapsed: 729s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 3615/4463, 5.0 task/s, elapsed: 729s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 3616/4463, 5.0 task/s, elapsed: 729s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 3617/4463, 5.0 task/s, elapsed: 729s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>      ] 3618/4463, 5.0 task/s, elapsed: 729s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 3619/4463, 5.0 task/s, elapsed: 729s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 3620/4463, 5.0 task/s, elapsed: 729s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 3621/4463, 5.0 task/s, elapsed: 730s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>      ] 3622/4463, 5.0 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 3623/4463, 5.0 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 3624/4463, 5.0 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 3625/4463, 5.0 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 3626/4463, 5.0 task/s, elapsed: 730s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>      ] 3627/4463, 5.0 task/s, elapsed: 730s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 3628/4463, 5.0 task/s, elapsed: 731s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 3629/4463, 5.0 task/s, elapsed: 731s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 3630/4463, 5.0 task/s, elapsed: 731s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>      ] 3631/4463, 5.0 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 3632/4463, 5.0 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 3633/4463, 5.0 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 3634/4463, 5.0 task/s, elapsed: 731s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 3635/4463, 5.0 task/s, elapsed: 732s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>      ] 3636/4463, 5.0 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3637/4463, 5.0 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3638/4463, 5.0 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3639/4463, 5.0 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3640/4463, 5.0 task/s, elapsed: 732s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3641/4463, 5.0 task/s, elapsed: 732s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3642/4463, 5.0 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3643/4463, 5.0 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3644/4463, 5.0 task/s, elapsed: 733s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3645/4463, 5.0 task/s, elapsed: 733s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3646/4463, 5.0 task/s, elapsed: 733s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3647/4463, 5.0 task/s, elapsed: 733s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3648/4463, 5.0 task/s, elapsed: 733s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3649/4463, 5.0 task/s, elapsed: 734s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3650/4463, 5.0 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3651/4463, 5.0 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3652/4463, 5.0 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3653/4463, 5.0 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3654/4463, 5.0 task/s, elapsed: 734s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3655/4463, 5.0 task/s, elapsed: 734s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3656/4463, 5.0 task/s, elapsed: 735s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3657/4463, 5.0 task/s, elapsed: 735s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3658/4463, 5.0 task/s, elapsed: 735s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3659/4463, 5.0 task/s, elapsed: 735s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3660/4463, 5.0 task/s, elapsed: 735s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3661/4463, 5.0 task/s, elapsed: 735s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3662/4463, 5.0 task/s, elapsed: 735s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3663/4463, 5.0 task/s, elapsed: 736s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3664/4463, 5.0 task/s, elapsed: 736s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3665/4463, 5.0 task/s, elapsed: 736s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3666/4463, 5.0 task/s, elapsed: 736s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3667/4463, 5.0 task/s, elapsed: 736s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3668/4463, 5.0 task/s, elapsed: 736s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3669/4463, 5.0 task/s, elapsed: 737s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3670/4463, 5.0 task/s, elapsed: 737s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3671/4463, 5.0 task/s, elapsed: 737s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3672/4463, 5.0 task/s, elapsed: 737s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3673/4463, 5.0 task/s, elapsed: 737s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3674/4463, 5.0 task/s, elapsed: 737s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3675/4463, 5.0 task/s, elapsed: 737s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3676/4463, 5.0 task/s, elapsed: 738s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3677/4463, 5.0 task/s, elapsed: 738s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3678/4463, 5.0 task/s, elapsed: 738s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3679/4463, 5.0 task/s, elapsed: 738s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3680/4463, 5.0 task/s, elapsed: 738s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3681/4463, 5.0 task/s, elapsed: 738s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3682/4463, 5.0 task/s, elapsed: 738s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3683/4463, 5.0 task/s, elapsed: 739s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3684/4463, 5.0 task/s, elapsed: 739s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3685/4463, 5.0 task/s, elapsed: 739s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3686/4463, 5.0 task/s, elapsed: 739s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3687/4463, 5.0 task/s, elapsed: 739s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3688/4463, 5.0 task/s, elapsed: 739s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3689/4463, 5.0 task/s, elapsed: 739s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3690/4463, 5.0 task/s, elapsed: 740s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3691/4463, 5.0 task/s, elapsed: 740s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3692/4463, 5.0 task/s, elapsed: 740s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3693/4463, 5.0 task/s, elapsed: 740s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3694/4463, 5.0 task/s, elapsed: 740s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3695/4463, 5.0 task/s, elapsed: 740s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3696/4463, 5.0 task/s, elapsed: 741s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3697/4463, 5.0 task/s, elapsed: 741s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3698/4463, 5.0 task/s, elapsed: 741s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3699/4463, 5.0 task/s, elapsed: 741s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3700/4463, 5.0 task/s, elapsed: 741s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3701/4463, 5.0 task/s, elapsed: 741s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3702/4463, 5.0 task/s, elapsed: 741s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3703/4463, 5.0 task/s, elapsed: 742s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3704/4463, 5.0 task/s, elapsed: 742s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3705/4463, 5.0 task/s, elapsed: 742s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3706/4463, 5.0 task/s, elapsed: 742s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3707/4463, 5.0 task/s, elapsed: 742s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3708/4463, 5.0 task/s, elapsed: 742s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3709/4463, 5.0 task/s, elapsed: 743s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>     ] 3710/4463, 5.0 task/s, elapsed: 743s, ETA:   151s
