loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>     ] 3687/4463, 13.3 task/s, elapsed: 277s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3688/4463, 13.3 task/s, elapsed: 277s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3689/4463, 13.3 task/s, elapsed: 277s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3690/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3691/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3692/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3693/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3694/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3695/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3696/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3697/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3698/4463, 13.3 task/s, elapsed: 278s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>     ] 3699/4463, 13.3 task/s, elapsed: 278s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3700/4463, 13.3 task/s, elapsed: 278s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3701/4463, 13.3 task/s, elapsed: 278s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3702/4463, 13.3 task/s, elapsed: 278s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3703/4463, 13.3 task/s, elapsed: 278s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3704/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3705/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3706/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3707/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3708/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3709/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3710/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3711/4463, 13.3 task/s, elapsed: 279s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>     ] 3712/4463, 13.3 task/s, elapsed: 279s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3713/4463, 13.3 task/s, elapsed: 279s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3714/4463, 13.3 task/s, elapsed: 279s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3715/4463, 13.3 task/s, elapsed: 279s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3716/4463, 13.3 task/s, elapsed: 279s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3717/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3718/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3719/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3720/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3721/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3722/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3723/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3724/4463, 13.3 task/s, elapsed: 280s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>     ] 3725/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3726/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3727/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3728/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3729/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3730/4463, 13.3 task/s, elapsed: 280s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3731/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3732/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3733/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3734/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3735/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3736/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3737/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3738/4463, 13.3 task/s, elapsed: 281s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>     ] 3739/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3740/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3741/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3742/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3743/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3744/4463, 13.3 task/s, elapsed: 281s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3745/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3746/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3747/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3748/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3749/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3750/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3751/4463, 13.3 task/s, elapsed: 282s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>     ] 3752/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3753/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3754/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3755/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3756/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3757/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3758/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3759/4463, 13.3 task/s, elapsed: 282s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3760/4463, 13.3 task/s, elapsed: 283s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3761/4463, 13.3 task/s, elapsed: 283s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3762/4463, 13.3 task/s, elapsed: 283s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3763/4463, 13.3 task/s, elapsed: 283s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3764/4463, 13.3 task/s, elapsed: 283s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>     ] 3765/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3766/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3767/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3768/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3769/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3770/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3771/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3772/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3773/4463, 13.3 task/s, elapsed: 283s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3774/4463, 13.3 task/s, elapsed: 284s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3775/4463, 13.3 task/s, elapsed: 284s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>     ] 3776/4463, 13.3 task/s, elapsed: 284s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3777/4463, 13.3 task/s, elapsed: 284s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3778/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3779/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3780/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3781/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3782/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3783/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3784/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3785/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3786/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3787/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3788/4463, 13.3 task/s, elapsed: 284s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3789/4463, 13.3 task/s, elapsed: 285s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3790/4463, 13.3 task/s, elapsed: 285s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3791/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3792/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3793/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3794/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3795/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3796/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3797/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3798/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3799/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3800/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3801/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3802/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3803/4463, 13.3 task/s, elapsed: 285s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3804/4463, 13.3 task/s, elapsed: 285s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3805/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3806/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3807/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3808/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3809/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3810/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3811/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3812/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3813/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3814/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3815/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3816/4463, 13.3 task/s, elapsed: 286s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3817/4463, 13.3 task/s, elapsed: 286s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3818/4463, 13.3 task/s, elapsed: 286s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3819/4463, 13.3 task/s, elapsed: 286s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3820/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3821/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3822/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3823/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3824/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3825/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3826/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3827/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3828/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3829/4463, 13.3 task/s, elapsed: 287s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3830/4463, 13.3 task/s, elapsed: 287s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3831/4463, 13.3 task/s, elapsed: 287s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3832/4463, 13.3 task/s, elapsed: 287s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3833/4463, 13.3 task/s, elapsed: 287s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3834/4463, 13.3 task/s, elapsed: 287s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3835/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3836/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3837/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3838/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3839/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3840/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3841/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3842/4463, 13.3 task/s, elapsed: 288s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3843/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3844/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3845/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3846/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3847/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3848/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3849/4463, 13.3 task/s, elapsed: 288s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3850/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3851/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3852/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3853/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3854/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3855/4463, 13.3 task/s, elapsed: 289s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3856/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3857/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3858/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3859/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3860/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3861/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3862/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3863/4463, 13.3 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3864/4463, 13.4 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3865/4463, 13.4 task/s, elapsed: 289s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3866/4463, 13.4 task/s, elapsed: 290s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3867/4463, 13.4 task/s, elapsed: 290s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3868/4463, 13.4 task/s, elapsed: 290s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3869/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3870/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3871/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3872/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3873/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3874/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3875/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3876/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3877/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3878/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3879/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3880/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3881/4463, 13.4 task/s, elapsed: 290s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3882/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3883/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3884/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3885/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3886/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3887/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3888/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3889/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3890/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3891/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3892/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3893/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3894/4463, 13.4 task/s, elapsed: 291s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3895/4463, 13.4 task/s, elapsed: 291s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3896/4463, 13.4 task/s, elapsed: 291s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3897/4463, 13.4 task/s, elapsed: 291s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3898/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3899/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3900/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3901/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3902/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3903/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3904/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3905/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3906/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3907/4463, 13.4 task/s, elapsed: 292s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3908/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3909/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3910/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3911/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3912/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3913/4463, 13.4 task/s, elapsed: 292s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3914/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3915/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3916/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3917/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3918/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3919/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3920/4463, 13.4 task/s, elapsed: 293s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3921/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3922/4463, 13.4 task/s, elapsed: 293s, ETA:    40s
